#CME
# -30.10           BStrength
# T           UseCme
# 0.60           aStretch
# GL           TypeCme
# 0.62           ApexHeight
# 87.50           LongitudeCme
# 0.42           Radius
# 14.50           LatitudeCme
# T           DoAddFluxRope
# 251.57           OrientationCme

selected run IDs = 1-220

#START
ID   params
1 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.238356e+05    BrFactor=0.7151    PoyntingFluxPerBSi=5.076149e+05    
2 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.165413e+05    BrFactor=0.7271    PoyntingFluxPerBSi=3.051967e+05    
3 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.656657e+05    BrFactor=0.7459    PoyntingFluxPerBSi=3.676977e+05    
4 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.081121e+05    BrFactor=0.7835    PoyntingFluxPerBSi=4.604455e+05    
5 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.071052e+05    BrFactor=0.8041    PoyntingFluxPerBSi=4.046034e+05    
6 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.400950e+05    BrFactor=0.8212    PoyntingFluxPerBSi=3.144461e+05    
7 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.344140e+05    BrFactor=0.8613    PoyntingFluxPerBSi=3.455279e+05    
8 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.281239e+05    BrFactor=0.8872    PoyntingFluxPerBSi=3.904135e+05    
9 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.214418e+05    BrFactor=0.9055    PoyntingFluxPerBSi=5.230521e+05    
10 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.590971e+05    BrFactor=0.9266    PoyntingFluxPerBSi=4.482435e+05    
11 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.995985e+05    BrFactor=0.9524    PoyntingFluxPerBSi=3.254929e+05    
12 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.465736e+05    BrFactor=0.9719    PoyntingFluxPerBSi=5.469280e+05    
13 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.119791e+05    BrFactor=0.9930    PoyntingFluxPerBSi=3.543068e+05    
14 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.880645e+05    BrFactor=1.0151    PoyntingFluxPerBSi=4.244360e+05    
15 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.348781e+05    BrFactor=1.0443    PoyntingFluxPerBSi=4.792771e+05    
16 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.258780e+05    BrFactor=1.0597    PoyntingFluxPerBSi=3.794785e+05    
17 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.759945e+05    BrFactor=1.0809    PoyntingFluxPerBSi=3.004750e+05    
18 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.125353e+05    BrFactor=1.1179    PoyntingFluxPerBSi=4.654620e+05    
19 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.510818e+05    BrFactor=1.1309    PoyntingFluxPerBSi=3.386795e+05    
20 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.691273e+05    BrFactor=1.1585    PoyntingFluxPerBSi=5.141890e+05    
21 restartdir=run001_AWSoM       param=PARAM.in.awsom.CME      BStrength=-11.5391    ApexHeight=0.7634    Radius=0.7738    Orientation=272.4950    
22 restartdir=run019_AWSoM       param=PARAM.in.awsom.CME      BStrength=-23.9741    ApexHeight=0.6013    Radius=0.5188    Orientation=216.2450    
23 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=9.0237    ApexHeight=0.6637    Radius=0.7163    Orientation=269.7950    
24 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=-20.8422    ApexHeight=0.3546    Radius=0.3237    Orientation=254.0450    
25 restartdir=run019_AWSoM       param=PARAM.in.awsom.CME      BStrength=-24.5747    ApexHeight=0.4639    Radius=0.3787    Orientation=242.3450    
26 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=-15.0657    ApexHeight=0.6747    Radius=0.5737    Orientation=233.3450    
27 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=51.8284    ApexHeight=0.3678    Radius=0.4138    Orientation=221.6450    
28 restartdir=run010_AWSoM       param=PARAM.in.awsom.CME      BStrength=10.1183    ApexHeight=0.8409    Radius=0.6763    Orientation=236.4950    
29 restartdir=run008_AWSoM       param=PARAM.in.awsom.CME      BStrength=-30.0915    ApexHeight=0.6921    Radius=0.6212    Orientation=274.2950    
30 restartdir=run019_AWSoM       param=PARAM.in.awsom.CME      BStrength=-25.8610    ApexHeight=0.3339    Radius=0.3013    Orientation=280.5950    
31 restartdir=run016_AWSoM       param=PARAM.in.awsom.CME      BStrength=10.1352    ApexHeight=0.8448    Radius=0.7312    Orientation=232.4450    
32 restartdir=run010_AWSoM       param=PARAM.in.awsom.CME      BStrength=21.7475    ApexHeight=0.4076    Radius=0.3887    Orientation=211.2950    
33 restartdir=run014_AWSoM       param=PARAM.in.awsom.CME      BStrength=14.3510    ApexHeight=0.7075    Radius=0.7212    Orientation=234.6950    
34 restartdir=run014_AWSoM       param=PARAM.in.awsom.CME      BStrength=-12.4515    ApexHeight=0.7419    Radius=0.6637    Orientation=243.2450    
35 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=25.8439    ApexHeight=0.6447    Radius=0.5363    Orientation=279.2450    
36 restartdir=run004_AWSoM       param=PARAM.in.awsom.CME      BStrength=29.6287    ApexHeight=0.4972    Radius=0.4838    Orientation=235.5950    
37 restartdir=run008_AWSoM       param=PARAM.in.awsom.CME      BStrength=-12.7331    ApexHeight=0.7248    Radius=0.6937    Orientation=291.8450    
38 restartdir=run017_AWSoM       param=PARAM.in.awsom.CME      BStrength=-25.3336    ApexHeight=0.3438    Radius=0.3187    Orientation=272.9450    
39 restartdir=run008_AWSoM       param=PARAM.in.awsom.CME      BStrength=-12.9637    ApexHeight=0.5823    Radius=0.4913    Orientation=260.3450    
40 restartdir=run017_AWSoM       param=PARAM.in.awsom.CME      BStrength=-16.0917    ApexHeight=0.9041    Radius=0.7788    Orientation=275.1950    
41 restartdir=run013_AWSoM       param=PARAM.in.awsom.CME      BStrength=11.7514    ApexHeight=0.6709    Radius=0.6388    Orientation=210.3950    
42 restartdir=run006_AWSoM       param=PARAM.in.awsom.CME      BStrength=20.3232    ApexHeight=0.6768    Radius=0.6913    Orientation=214.8950    
43 restartdir=run006_AWSoM       param=PARAM.in.awsom.CME      BStrength=-12.6420    ApexHeight=0.7037    Radius=0.6012    Orientation=245.9450    
