#CME
# -30.10           BStrength
# T           UseCme
# 0.60           aStretch
# GL           TypeCme
# 0.62           ApexHeight
# 87.50           LongitudeCme
# 0.42           Radius
# 14.50           LatitudeCme
# T           DoAddFluxRope
# 251.57           OrientationCme
selected run IDs = 1-220
#START
ID   params
1 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.238356e+05    BrFactor=0.7151    PoyntingFluxPerBSi=5.076149e+05    
2 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.165413e+05    BrFactor=0.7271    PoyntingFluxPerBSi=3.051967e+05    
3 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.656657e+05    BrFactor=0.7459    PoyntingFluxPerBSi=3.676977e+05    
4 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.081121e+05    BrFactor=0.7835    PoyntingFluxPerBSi=4.604455e+05    
5 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.071052e+05    BrFactor=0.8041    PoyntingFluxPerBSi=4.046034e+05    
6 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.400950e+05    BrFactor=0.8212    PoyntingFluxPerBSi=3.144461e+05    
7 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.344140e+05    BrFactor=0.8613    PoyntingFluxPerBSi=3.455279e+05    
8 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.281239e+05    BrFactor=0.8872    PoyntingFluxPerBSi=3.904135e+05    
9 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.214418e+05    BrFactor=0.9055    PoyntingFluxPerBSi=5.230521e+05    
10 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.590971e+05    BrFactor=0.9266    PoyntingFluxPerBSi=4.482435e+05    
11 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.995985e+05    BrFactor=0.9524    PoyntingFluxPerBSi=3.254929e+05    
12 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.465736e+05    BrFactor=0.9719    PoyntingFluxPerBSi=5.469280e+05    
13 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.119791e+05    BrFactor=0.9930    PoyntingFluxPerBSi=3.543068e+05    
14 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.880645e+05    BrFactor=1.0151    PoyntingFluxPerBSi=4.244360e+05    
15 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.348781e+05    BrFactor=1.0443    PoyntingFluxPerBSi=4.792771e+05    
16 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.258780e+05    BrFactor=1.0597    PoyntingFluxPerBSi=3.794785e+05    
17 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.759945e+05    BrFactor=1.0809    PoyntingFluxPerBSi=3.004750e+05    
18 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.125353e+05    BrFactor=1.1179    PoyntingFluxPerBSi=4.654620e+05    
19 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.510818e+05    BrFactor=1.1309    PoyntingFluxPerBSi=3.386795e+05    
20 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.691273e+05    BrFactor=1.1585    PoyntingFluxPerBSi=5.141890e+05    
21 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=36.7572    ApexHeight=0.4693    Radius=0.5138    Orientation=227.0450    
22 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=-34.2637    ApexHeight=0.5184    Radius=0.4487    Orientation=286.4450    
23 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=37.3959    ApexHeight=0.6464    Radius=0.5962    Orientation=234.6950    
24 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=18.9501    ApexHeight=0.6546    Radius=0.6112    Orientation=220.7450    
25 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=22.9647    ApexHeight=0.5643    Radius=0.4838    Orientation=213.9950    
26 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=39.2485    ApexHeight=0.4617    Radius=0.4063    Orientation=229.7450    
27 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=-19.2034    ApexHeight=0.5156    Radius=0.5587    Orientation=216.2450    
28 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=-24.8504    ApexHeight=0.5669    Radius=0.4738    Orientation=294.5450    
29 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=43.4053    ApexHeight=0.5962    Radius=0.4788    Orientation=228.3950    
30 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=-71.8623    ApexHeight=0.3712    Radius=0.3287    Orientation=248.1950    
31 restartdir=run011_AWSoM         param=PARAM.in.awsom.cme      BStrength=16.3701    ApexHeight=0.7478    Radius=0.6613    Orientation=283.2950    
32 restartdir=run012_AWSoM         param=PARAM.in.awsom.cme      BStrength=13.2859    ApexHeight=0.7526    Radius=0.7362    Orientation=215.7950    
33 restartdir=run013_AWSoM         param=PARAM.in.awsom.cme      BStrength=45.2015    ApexHeight=0.5225    Radius=0.4387    Orientation=223.4450    
34 restartdir=run014_AWSoM         param=PARAM.in.awsom.cme      BStrength=-23.6981    ApexHeight=0.3088    Radius=0.3488    Orientation=269.3450    
35 restartdir=run015_AWSoM         param=PARAM.in.awsom.cme      BStrength=-31.5949    ApexHeight=0.8570    Radius=0.7837    Orientation=244.1450    
36 restartdir=run016_AWSoM         param=PARAM.in.awsom.cme      BStrength=-38.6382    ApexHeight=0.7725    Radius=0.6212    Orientation=215.3450    
37 restartdir=run017_AWSoM         param=PARAM.in.awsom.cme      BStrength=32.4018    ApexHeight=0.6849    Radius=0.7438    Orientation=221.1950    
38 restartdir=run018_AWSoM         param=PARAM.in.awsom.cme      BStrength=-58.2287    ApexHeight=0.5175    Radius=0.4188    Orientation=243.2450    
39 restartdir=run019_AWSoM         param=PARAM.in.awsom.cme      BStrength=-35.6200    ApexHeight=0.3513    Radius=0.3837    Orientation=224.3450    
40 restartdir=run020_AWSoM         param=PARAM.in.awsom.cme      BStrength=50.8030    ApexHeight=0.3696    Radius=0.3362    Orientation=233.3450    
41 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=16.1948    ApexHeight=0.4815    Radius=0.5337    Orientation=285.0950    
42 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=-69.7613    ApexHeight=0.3202    Radius=0.3088    Orientation=270.2450    
43 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=32.1297    ApexHeight=0.3505    Radius=0.3162    Orientation=287.3450    
44 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=-48.0396    ApexHeight=0.3488    Radius=0.3438    Orientation=251.3450    
45 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=44.1277    ApexHeight=0.3119    Radius=0.3312    Orientation=213.0950    
46 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=-75.2750    ApexHeight=0.2808    Radius=0.3013    Orientation=230.1950    
47 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=37.5736    ApexHeight=0.3694    Radius=0.3588    Orientation=292.2950    
48 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=21.2493    ApexHeight=0.5091    Radius=0.4113    Orientation=212.6450    
49 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=-43.9281    ApexHeight=0.4037    Radius=0.4213    Orientation=217.1450    
50 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=28.2738    ApexHeight=0.7075    Radius=0.6713    Orientation=218.9450    
