#CME
# -30.10           BStrength
# T           UseCme
# 0.60           aStretch
# GL           TypeCme
# 0.62           ApexHeight
# 87.50           LongitudeCme
# 0.42           Radius
# 14.50           LatitudeCme
# T           DoAddFluxRope
# 251.57           OrientationCme
selected run IDs = 1-120
#START
ID   params
1 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.238356e+05    BrFactor=0.7151    PoyntingFluxPerBSi=5.076149e+05    
2 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.165413e+05    BrFactor=0.7271    PoyntingFluxPerBSi=3.051967e+05    
3 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.656657e+05    BrFactor=0.7459    PoyntingFluxPerBSi=3.676977e+05    
4 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.081121e+05    BrFactor=0.7835    PoyntingFluxPerBSi=4.604455e+05    
5 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.071052e+05    BrFactor=0.8041    PoyntingFluxPerBSi=4.046034e+05    
6 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.400950e+05    BrFactor=0.8212    PoyntingFluxPerBSi=3.144461e+05    
7 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.344140e+05    BrFactor=0.8613    PoyntingFluxPerBSi=3.455279e+05    
8 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.281239e+05    BrFactor=0.8872    PoyntingFluxPerBSi=3.904135e+05    
9 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.214418e+05    BrFactor=0.9055    PoyntingFluxPerBSi=5.230521e+05    
10 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.590971e+05    BrFactor=0.9266    PoyntingFluxPerBSi=4.482435e+05    
11 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.995985e+05    BrFactor=0.9524    PoyntingFluxPerBSi=3.254929e+05    
12 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.465736e+05    BrFactor=0.9719    PoyntingFluxPerBSi=5.469280e+05    
13 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.119791e+05    BrFactor=0.9930    PoyntingFluxPerBSi=3.543068e+05    
14 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.880645e+05    BrFactor=1.0151    PoyntingFluxPerBSi=4.244360e+05    
15 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.348781e+05    BrFactor=1.0443    PoyntingFluxPerBSi=4.792771e+05    
16 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.258780e+05    BrFactor=1.0597    PoyntingFluxPerBSi=3.794785e+05    
17 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.759945e+05    BrFactor=1.0809    PoyntingFluxPerBSi=3.004750e+05    
18 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=2.125353e+05    BrFactor=1.1179    PoyntingFluxPerBSi=4.654620e+05    
19 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.510818e+05    BrFactor=1.1309    PoyntingFluxPerBSi=3.386795e+05    
20 map=ADAPT_CR2154.fits    model=AWSoM    LperpTimesSqrtBSi=1.691273e+05    BrFactor=1.1585    PoyntingFluxPerBSi=5.141890e+05    
21 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=67.0299    ApexHeight=0.3451    Radius=0.3475    Orientation=282.6200    
22 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=-18.1700    ApexHeight=0.6116    Radius=0.6975    Orientation=261.9200    
23 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=-36.0841    ApexHeight=0.3367    Radius=0.3775    Orientation=279.0200    
24 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=51.5405    ApexHeight=0.4766    Radius=0.4225    Orientation=257.4200    
25 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=34.5322    ApexHeight=0.4146    Radius=0.3725    Orientation=208.8200    
26 restartdir=run006_AWSoM         param=PARAM.in.awsom.cme      BStrength=-21.4862    ApexHeight=0.6876    Radius=0.6075    Orientation=296.1200    
27 restartdir=run007_AWSoM         param=PARAM.in.awsom.cme      BStrength=11.4225    ApexHeight=0.9383    Radius=0.7775    Orientation=218.7200    
28 restartdir=run008_AWSoM         param=PARAM.in.awsom.cme      BStrength=-56.0429    ApexHeight=0.3248    Radius=0.3175    Orientation=268.2200    
29 restartdir=run009_AWSoM         param=PARAM.in.awsom.cme      BStrength=-9.4108    ApexHeight=0.8534    Radius=0.7825    Orientation=291.6200    
30 restartdir=run010_AWSoM         param=PARAM.in.awsom.cme      BStrength=34.5354    ApexHeight=0.8095    Radius=0.6525    Orientation=210.6200    
31 restartdir=run011_AWSoM         param=PARAM.in.awsom.cme      BStrength=13.9263    ApexHeight=0.7142    Radius=0.7875    Orientation=248.4200    
32 restartdir=run012_AWSoM         param=PARAM.in.awsom.cme      BStrength=63.4156    ApexHeight=0.3215    Radius=0.3075    Orientation=227.7200    
33 restartdir=run013_AWSoM         param=PARAM.in.awsom.cme      BStrength=56.2887    ApexHeight=0.4646    Radius=0.4475    Orientation=239.4200    
34 restartdir=run014_AWSoM         param=PARAM.in.awsom.cme      BStrength=-42.6763    ApexHeight=0.5025    Radius=0.4125    Orientation=281.7200    
35 restartdir=run015_AWSoM         param=PARAM.in.awsom.cme      BStrength=-71.3304    ApexHeight=0.4236    Radius=0.3425    Orientation=259.2200    
36 restartdir=run016_AWSoM         param=PARAM.in.awsom.cme      BStrength=-18.4489    ApexHeight=0.4797    Radius=0.5225    Orientation=226.8200    
37 restartdir=run017_AWSoM         param=PARAM.in.awsom.cme      BStrength=19.5376    ApexHeight=0.6750    Radius=0.6875    Orientation=287.1200    
38 restartdir=run018_AWSoM         param=PARAM.in.awsom.cme      BStrength=20.9753    ApexHeight=0.7055    Radius=0.6675    Orientation=221.4200    
39 restartdir=run019_AWSoM         param=PARAM.in.awsom.cme      BStrength=12.9516    ApexHeight=0.6106    Radius=0.6125    Orientation=228.6200    
40 restartdir=run020_AWSoM         param=PARAM.in.awsom.cme      BStrength=42.0002    ApexHeight=0.6287    Radius=0.5275    Orientation=241.2200    
41 restartdir=run001_AWSoM         param=PARAM.in.awsom.cme      BStrength=34.7421    ApexHeight=0.3035    Radius=0.3375    Orientation=215.1200    
42 restartdir=run002_AWSoM         param=PARAM.in.awsom.cme      BStrength=20.7499    ApexHeight=0.6862    Radius=0.5925    Orientation=224.1200    
43 restartdir=run003_AWSoM         param=PARAM.in.awsom.cme      BStrength=40.3550    ApexHeight=0.6330    Radius=0.5725    Orientation=219.6200    
44 restartdir=run004_AWSoM         param=PARAM.in.awsom.cme      BStrength=47.4894    ApexHeight=0.5914    Radius=0.4825    Orientation=276.3200    
45 restartdir=run005_AWSoM         param=PARAM.in.awsom.cme      BStrength=37.1952    ApexHeight=0.5382    Radius=0.4325    Orientation=229.5200    
